1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	「别说蠢话了。我们现在私用资金暴露了的话，今后就基本不会让我们拿着钱了不是吗。只能用打工钱吃点好的，小姐在路旁找就好了」
	「明明是和小姐玩，却不把钱花在关键的小姐身上是闹哪样啊！即使和丑女一起吃饭，饭菜也会变得难吃的！」
	「就算难得指名了好的小姐，基本上吃完后就会立刻回去的！应该把钱花在饭菜上才对吧，即使是路旁的小姐也应该有中奖的吧！？」
	在这条街的小姐，有了人气后就会被介绍所物色，而所属介绍所的话就会定期的得到工资，工作也会帮忙介绍，有着这样的系统。这是只有有人气的小姐才能拥有的，所以介绍所中美人和性格好好说话的女孩较多。
	另一方面，新人和没有人气的小姐，就站在街道的各处穿着性感的衣服，来推销自己。因为有着比较便宜的价格同时还能做同伴，所以敢于在街上选择的人也很多。当然能不能中奖就全看运气了。从只想要钱的丑女，到未来的No.1级别的美女，有着各种各样的相遇。
	「不，这里果然还是应该不惜投入全财产的大部分也要找个好女孩才对吧。如果是像你一样的，外表马马虎虎性格又再糟糕不过的就没得谈了。特别是我们这的女性阵营都聚集着美型，所以普通的美女根本就入不了眼」（注：这话是女主说的）
	「是啊，上次的失败就是选择了性格最差的。这次一定要重视性格，绝对不会再失败了。交给我吧」
	「……即使性格很好，类人猿/大猩猩也很讨厌哦」
	「嘛，看着吧。……哦，那边有个不错的。走吧」
	这么说着巴迪一边浮现出下流的笑容一边去往了路边摆着性感pose的无数小姐们之中。到底会是怎样的结果呢。
	在路边摆放的长凳上坐下后，坐立不安地等待了巴迪差不多十分钟。
	「初、初次见面！我叫帕、帕露梅！」
	不久后巴迪带来的，是一位有点卷发和雀斑，可爱的、穿着相比色街的小姐稍微朴素一点的女孩子。大概是有些紧张，手忙脚乱的。
	……这，这是！
	「莫非，你是新人么？」
	「是，是的！我是这周才开始工作的！请多多指教！」
	巴迪那家伙，真是下了不得了的赌注啊！新人的话确实新鲜，性格也基本不会太扭曲吧。不过，相对的说话笨拙，而且也有我们这边不得不顾虑她的风险。
	谈话投机，擅长聊天的话还好，但相反一直持续着无言的情况较多。不过，看巴迪一副得意洋洋的表情。有胜算吗？
	「……今天，就请多、多多指教了！那个，虽然听说接下来就是正戏了，但因为我还不太习惯，所以各方面都给你们添麻烦了……」
	「等等，突然就要进入正戏了吗！？」
	巴迪，莫非你！你居然连酒都不让她沾就突然提议办正事吗！？而且是对新人？
	酒可是办正事之前的润滑油。即使是习惯这种工作的小姐，酒的有无也会改变行为的敏感度。
	这可真是走了一步坏棋啊？毫无疑问会给这个女孩子带来非常痛苦的回忆吧。
	「冷静点菲昂。你考虑的事我非常清楚。不过，希望你相信我」
	「也就是说，你有什么考量吧？」
	「啊啊，正是如此。那帕露梅酱，一起走吧」
	「是！乐意奉陪！」
	这么说着露出傻笑的小姐。虽然看上去多少还是有点紧张，但说话干脆看起来不像是不善言辞的样子。有着可以说是美人境界的容姿，但也许正因为是这种女孩才能和我们快乐的谈天吧。
	那么，巴迪，你的『考量』如何，就让我来见识见识吧。





3. 早归！


	久违的夜晚的街道被喧嚣的光包裹变得比白天更增添了几分活气。虽然还没有在日本居住时欢乐街那种宛如白天一般的明亮，但通过光魔法像霓虹灯一般被渲染地色彩斑斓的看板到处林立的这条街，可以说是这个世界上罕见的「明亮的夜道」。
	在这个充满着光的可疑的夜道上，我们和卷发的新人小姐挽着胳膊行走着。3个人在露天小摊简单地用完餐后，巴迪用巧妙的手段以还算便宜的价格借到了一个稍微远离街道中心部的休息室。
	这个休息室的床很硬房间也很小，用水设施只有和楼上共用的一个。不过，只有设备是非常美妙的，巴迪如此辩驳道。
	我们打开了那石造的，到处被修补过的破旧的门。终于巴迪也踏入了这个借来的房间……这个房间的内部，在不好的方面出乎了我们意料。
	「哇，哇啊啊啊啊……」
	刚刚还在我和巴迪的手腕间开心的笑着的帕露梅酱，以她那可爱又圆溜溜的眼睛左右张望了一下房间，然后极大地动摇和混乱了起来。毕竟突然看到面前有那种被称作三角〇马的东西，是个人都会害怕吧。超美妙的设备，说的就是这种东西啊。
	「巴迪，原来你有这种兴趣吗？」
	「不不，才不是那样。如果是这个房间的话就不会缺少谈话的材料了吧？实际上要不要用那个等到时候起劲了再决定。」
	「啊啊，原来是这样啊」
	是为了谈话的材料才选择了这个房间啊。原来如此，多少也有些考虑啊。如果打算使用这个把欲望发泄在帕露梅酱身上的话，我会揍他一顿就是了。
	「帕露梅酱，你以前有做过这种的事情吗？」
	「不，没有。那个，这是我第一次。」
	「也是呢—，那你应该不是第一次干正事吧？」
	「啊，是的，干正事的经验还是有一些的。第一次的时候是被好友的弟弟推倒的！真的是好可爱……」
	「这孩子比我想象的还要不妙啊。」
	这孩子，虽然乍一看让人觉得纯朴，但果然还是有那种素质所以才能在色街呆下去啊……和那个朋友间，不会觉得尴尬吗。
	「那么！接下来我要使用秘密兵器了……这是一种名叫upper的药，听说过么帕露梅酱。」（注：アッパー=upper，有兴奋剂的意思）
	「诶……？记得好像，是战士职业的人的喜欢用的一种兴奋剂吧？可以短时间内提升力量。」
	「没错，在战斗中遇到危险了就会喝，对我们来说就像是护身符一样的药。但是，有着每天只能喝一瓶的限制。你知道这是为什么吗？」
	「不，我不清楚。」
	「因为副作用会使人兴奋得停不下来啊。即使只喝一瓶，也能让你烦闷的晚上睡不着觉。如果喝了第二瓶，就会变成看到女人就会扑过去的猿猴一般」
	「喂巴迪，你这家伙到底在想什么啊。」
	「呐帕露梅酱？要不要稍微喝点这个？」
	难道说这家伙打算给小姐灌药吗！？
	「你个混蛋！媚药可是在这条街上被明令禁止的啊！」
	「确实媚药是被禁止的。但—是—呢，这种药只是战斗辅助药剂。这个药，只是一瓶的话对健康也没有影响。」
	「但你这不是打算作为媚药来使用么！要是在这条街上伤害到小姐的事情传出去的话，就会有可怕的大哥找上门来哦？」
	「反正我能打赢」
	「要是这话传出去的话你会被队伍的大家杀掉的哦！」
	这家伙，以为付钱就能对小姐为所欲为了吗？再说了，如果勇者一行因为乱搞而搞出骚乱以后被知道了，资金又会缩水的！
	「哎，可以哦？既然不是媚药的话那就没有任何问题了！」
	「帕露梅酱！？」
	然而，当事人的帕尔梅酱竟然淡定的同意了。
	「这个药可是相当危险的哦？毕竟这个叫巴迪的家伙在喝完以后，可是失控到直奔风俗店一口气享用了三四人的样子。」
	「呜呼呼，虽然我知道这条街媚药是禁止的，但我意外的还是比较喜欢那种，激烈的。所以说，让我喝吧！作为代替，要把我搞的乱七八糟的哦？」
	「喂喂！这个小姑娘真是中大奖啦菲奥！看起来一脸认真实际上竟然这么好色什么的，这不是最棒了么。不好，开始性奋起来了。」
	「哦，哦哦……难以置信。没问题吗？没法手下留情的哦？理性什么的会消失的无影无踪然后扑上去哦？」
	「放心正面上我吧！的说！」
	「「唔哦哦哦哦！？」」
	今，今晚说不定会变成最棒的一晚啊。
	「唔，好好睡了一觉……」
	朝阳的光把稍微被弄湿了的三角木马照亮了。
	「啊，昨天的指名真的十分感谢。虽然很遗憾，但我得换一下衣服然后去做今天的工作了所以这就得告辞了呢？如果下次看见我的话，还请务必再次指名！」
	早晨的阳光从窗户中透了进来，鲜明地照亮了一副恋恋不舍表情的帕露梅酱的侧脸。莞尔一笑的她把我们准备的放在桌子上的指名费毫不客气地塞进了包里。
	而与此相对的，我们两人的反应则是，完全没有。两人像是死了一般趴在床上一动不动。
	「累……累死了……」
	「竟然比战士职业的我还有体力这个小姐到底是什么鬼……最后还能动的只有帕露梅酱了不是吗……」
	昨天，喝完那个叫upper的药以后，帕露梅酱立刻目光低垂，贪食般渴求着我们的身体。最初还很快乐，但慢慢的我发现了异变。
	帕露梅酱她，看不到一丝吃力的表现。岂止如此，她的索求开始逐步升级，玩法变得越来越激烈。作为后卫职业体力基本为零的我，可悲的两小时都没撑住就陷入了沉睡。
	但是刚睡下不久又被弄醒了过来，我那小小的身躯又被双眼充血的帕露梅酱贪婪的蹂躏了起来。看来，是把巴迪彻彻底底的吃光了以后又来找我发泄了。好不容易靠着休息而恢复的，我贵重的体力，又被她蚕食了个精光。她对我的蹂躏一直持续到我再次彻底失去意识为止。
	巴迪也是，蛋蛋已经被掏空了！这么不知喊了多少次，但是不管怎么叫都会被帕露梅酱跨坐着毫无容赦的插入抽出。我不是男人真的是太好了。帕尔梅酱重点的盯上了巴迪。果然还是更喜欢男性的吧。
	一晚过后，我终于理解了。这个小姑娘，根本不是中奖，而是类似大魔王一样的存在。
	她用自备的布轻轻的把自己的身体擦干净，整理好装束。因为没有目送她到外面的精力，所以我代替打个招呼举起了一只手。但不知道在想什么，她抓住了我的手，就这么把我扛在肩上了。快收手，你还想做什么，你个淫乱的化身！这么想道。
	……但是从她的嘴里说出的，却是出乎我意料的言语。
	「啊，菲昂前辈。我来你送回去吧？前辈是个很厉害的美人，又很好说话。绝对是哪个介绍所所属的人吧！如果近的话可以带您回去呦。」
	「……哈？」
	我，和介绍所有什么关系？……话说，菲昂前辈？
	「总之我先把您送到比较近的寄宿所去了哦。不管怎么说先把身上洗一遍吧。还有巴迪先生非常感谢您昨日的指名。」
	「等……我不是小姐啊……！？」
	难道说，这个小姑娘认为我不是顾客而是同行！？嘛，确实在这条街上出现男女一对的客人是几乎没有的啊。
	「昨天真是尽兴啊。好久没有那么兴奋过了！前辈，如果可以的话下次再一起工作吧。」
	「等一下……都说了等一下啦……」
	就这样被帕露梅酱背负着的我，被带到了满是香水气味，充满了刚下班的小姐们的宿舍。已经累到发不出声的我，除了在经过彻夜玩♂耍后，依然精力充沛的帕露梅酱的背上呻吟以外什么也办不到。无力的自己，真是可恨。
	「痛痛痛，腰好痛……只是用舌头都能让人瘫软下来，到底是怎样的技巧啊帕露梅酱……」
	我一边抚摸着痛的嘎吱作响着的腰，一边闲散的走在白天的街道上。终于走上了回家的路。
	在被帕露梅酱绑架后，在小姐的宿舍里解释了我实际上是客人，之后事情就变得非常的不得了了。似乎有着许多不能被客人见到的不妙的东西，宿舍里立即就被悲鸣所填满，而我立刻就被带（隔离）到了客间，然后被夸张的道歉了。并且，接着进来了一个可怕的大哥，叮嘱了我一句：在这里看到的东西绝对不要说出去。
	我们给帕露梅酱的指名费代替补偿费被全额返了，但我还是坚决的谢绝了。虽然作为代替，拿到了介绍所的优惠券。但是帕露梅酱作为一个新人，指名费被全额没收了应该很辛苦吧。
	帕露梅酱被上面的人狠狠地训斥了一顿之后十分的沮丧……并没有呢。总觉得她脸颊好像有些发红，明明被训了却明显很愉悦的样子。怎么办，完全看不到她的底。
	这样那样的等我从可怕的大哥们那被解放的时候已经差不多是午后了。筋疲力尽的我回到了队伍同伴们滞留的宿舍。
	「欢·迎·回·来？菲昂？」
	在宿舍的入口处，有个不知是什么的肉块倒在路边。而满面笑容的卢特正在那旁边抱着胳膊。
	……果然。
	「呐，菲昂。昨天你去哪里了呢？为什么到现在才回来？」
	「……其实啊，昨天我一个人去索敌了。然后呢，我居然发现了个大魔王类似的家伙。快夸夸我，卢特。」
	遗憾的是卢特并没有理会我决死说出的辩解，倒在道路旁的肉块增加到了两个。





4. 缺钱！?


	「金钱的问题，差不多要出来了」
	阿鲁特苦闷的声音打开了会话的开端。我们拼命的索敌也毫无意义，一直没能抓到魔王军的线索直到今天，手头的资金算下来就要到底了。
	大家都一副微妙的表情。
	「必须得有谁回王都一次申请援助……虽然我去也行，大家，要怎么办？」
	关于这点大家都淡淡的感觉到了，是谁也不想干的麻烦的工作话题。没有钱的话根本谈不上工作。不过，从这个街市到王都就算是脚程快的家伙连夜移动，最少也要花上三天时间。而且到了那边还要向贵族献媚讨好，不得不让他们拿出资金。纵然成功取得了资金，这次又不得不担负着重金一边害怕着盗贼一边再次回到这条街。
	虽然阿鲁特表示自己去干这麻烦事也行。但这实在是愚策。在这里伺机以待的魔物头头出来时，没有阿鲁特就进行战斗实在是愚蠢至极。
	正因为阿鲁特自己也理解这点，所以很难说出口似的，绕着圈子暗示我们谁去干。
	「阿鲁特留下来为好吧？让最大战力去跑腿实在是没有效率」
	而察觉到这点的巴迪，则把阿鲁特没能说出口的话说出来了。他就是这种善于察言观色男人。但关于男女间的细微之处却完全看不出来。
	「相反，我和卢特也是留下为好。因为完全没有战斗能力，所以被盗贼袭击了的话就结束了呐」
	「确实，你们俩也留下来为好。这样的话就是我或是你们4人当中选个谁去吧」
	我很弱哦，这么绕着圈子申诉道。
	要说真心话的话，我只是讨厌向那些了不起的家伙们低头而已。直截了当的说区区盗贼我一个人也不是不能对付。
	「我不干哦，巴迪。我对近战没有自信……。况且，我被盗贼们包围了的话就赢不了了」
	近战不行的后卫组的两人也都趁势迎合了上去。这些家伙们的真心话肯定是不能留下深爱的阿鲁特大人一个人回王都，然后被其他人尽情偷跑的状况。
	「我也因为之前对国内那些伟大的家伙和千金们多嘴以及性骚扰被盯上了，所以没戏呢。也就是说，这事只能拜托凛，或是玛米娅中的哪位了」
	「巴迪你干了那种事吗！？」
	这话我没听说过啊，喂。如果是真的话就不可能派遣这家伙了。……虽然感觉是刚才编出来的，不过这家伙实际上也可能干的出来呐。
	「……不要。我不要和阿鲁特分开」
	「我，我也是哦！话说凛，你不是说过很多次你近战也能做得到吗！」
	凛和玛米娅当然拼死的抵抗着。啊啊，真是何等的丑陋，互相推搡麻烦事什么的。
	嘴角弯曲成へ字握着阿鲁特的手不愿分开的这个无口少女是凛。担当职位即是所谓的盗贼职，主要做斥候方面工作，奇袭和情报操作等在我们队伍中主要在战斗以外的场合活跃的存在。勇者一行中最年少的，比我还要年幼的12岁。
	平时经常能看到她向阿鲁特撒娇的场面。虽然本人认为自己对阿鲁特持有着恋爱感情，实际上大概与其说是恋爱不如说是把阿鲁特视为了可靠的哥哥一般的存在。
	把长长的茶色长发扎起来留在背后的另一个女性是玛米娅。作为剑士和巴迪一起支撑着这个队伍的前卫，是近战的要员，然而遗憾的是在主要领域的近战方面也还是比阿鲁特弱。作为战力的定位和巴迪类似。真要说的话，只是因为阿鲁特强过头了，是王都的道场中被称为『神域之剑』的天才剑士。即使是作为这个国家最强的剑士而扬名的她，遗憾的是如今也沦落为阿鲁特大人的后宫中的一员。
	「再说！现在我们没钱，还不是因为哪边的呆子去那些可疑的店里散财才是原因吧？应该向他们追究责任才对不是吗！」
	「就在最近好像又晚上偷跑出去了呢。你们，真的有在反省吗？」
	……切，扯到我们这边来了。
	「说什么蠢话，之前有好好的控制在零花钱的范围吧」
	「就是啊，再说最初也没有用到散财的程度吧。顶多也就500G的程度」
	顺便说一下，500G相当于现在日本的货币价值约5万元多一点的程度。从王都出来的时候记得应该是有10000G的。也就是说，我们使用钱的不过是没什么大不了的程度。逛色街的花费，即使两次合起来和巴迪两人都花不到1000G。
	……等等，那么为什么这么快队伍的资金就花完了呢？节约使用的话，10000G可是就算8个人也够花数个月的额度啊？
	「……呐，女性阵容。因为这里离色街近，所以似乎是香水的名产地呢。你们最近总是散发着非常不错的香味呢，难不成……？」
	巴迪的这一句话，使得4个女孩脸色一口气变差了。
	「喂，喂喂，巴迪！闻女性的味道什么的，这可是堂堂正正的骚扰行为哦！」
	「……咱，是最后才买香水的。其它的大家，都是偷偷的只买自己的份，好狡猾」
	「凛酱！不是的，那个，怎么说呢这是必要的经费……」
	「嘛，也就是说。所谓的女性就是各方面都不得不留心的生物。嗯，这也是没办法的事」
	「就是说是你们在挪用资金的不是吗！」
	这就过分了。一脸淡定的把资金困难的责任甩到我们身上算什么啊。你们就这么想在阿鲁特面前保持一个良好形象吗。
	「连你们都干这种事！？难怪总觉得资金减少的异常的快！」
	「「对，对不起」」
	「才不是对不起吧！这是从民众的手中分得的从贵重的国库中，因为我们的工作必要才得到的重要的资金哦？与这些资金分开，应该给了你们工资的吧！」
	「虽，虽然是这样没错但这里的香水太贵了……」
	「所以就向资金出手了吗！？」
